시군명,발생일자,사고내용,사고원인,사고장소소재지우편번호,사고장소소재지지번주소,사고장소소재지도로명주소,WGS84위도,WGS84경도
화성시,2023-12-12,작업장 내 혼합기 내부의 자동차 변속기용 마찰재 원료인 카본가루와 메틸알코올(99.5%)을 전동 드릴로 교반작업 중 스파크에 의해 발생한 화재사고,안전기준 미준수,18554,경기도 화성시 서신면 전곡리 1108-4번지,경기도 화성시 서신면 전곡산단9길 5,37.1862651069,126.6754225067
용인시,2023-11-07,삼성전자㈜ 협력업체(화성엔지니어링㈜) 소속 직원이 폐황산(70~80%) 탱크와 연결된 배관의 압력 저감을 위한 벤트 작업 과정에서 소량(1mL 이하 추정)의 폐황산 미스트가 발생하여 인근 지역 감독자에게 튄 사고,안전기준 미준수,17113,경기도 용인시 기흥구 농서동 산24번지,경기도 용인시 기흥구 삼성로 1,37.2303018745,127.0815447612
평택시,2023-11-03,세라믹생산 SIC팀 미조가공 본딩실 내 고체상태의 본드(ADFIX-A)를 녹여 종이컵에 담아놓고 이를 옮기던 직원이 종이컵을 바닥으로 떨어뜨리면서 안면부 및 목 부위에 접촉,안전기준 미준수,17784,경기도 평택시 장당동 624번지,경기도 평택시 경기대로 1043,37.0405572525,127.0649452149
파주시,2023-10-27,황산(98%)을 IBC탱크에서 폐수처리장 황산 저장고로 이송작업 중 주입 호스 이탈로 황산 약 5 L(추정)가 누출되며 작업자가 부상당한 사고,안전기준 미준수,10878,경기도 파주시 문발동 494번지,경기도 파주시 산업단지길 76,37.7286662802,126.7131686305
시흥시,2023-09-12,"사업장 내 염산 저장탱크(30m3, TK-109) 하단부위 파손으로 방류벽 내 염산(32%)이 누출(약 50L 이하 추정)된 사고",시설 결함,15095,경기도 시흥시 정왕동 1352-2번지,경기도 시흥시 옥구천서로93번길 65,37.3388612797,126.7019908106
안산시,2023-08-20,사업장 보관창고 내 시안화나트륨 용기가 물과 반응하여 흄 발생,안전기준 미준수,15610,경기도 안산시 단원구 목내동 433번지,경기도 안산시 해안로 131,37.2993946692,126.7740782633
용인시,2023-07-27,함박관 3층 연구실에 있던 미사용 폐시약(폐질산 등)을 위탁 처리하기 위해 카트기를 이용하여 옮기던 중 미포장된 질산 용기(4L)가 떨어지면서 바닥으로 누출,안전기준 미준수,17058,경기도 용인시 처인구 남동 555번지,경기도 용인시 처인구 명지로 116,37.2189187154,127.1837708068
시흥시,2023-07-14,사업장 유해화학물질 보관시설 트렌치 내에서 질산 용기(20L) 운반 과정 중 용기 파손(Crack)으로 인해 질산이 누출된 사고,안전기준 미준수,15076,경기도 시흥시 정왕동 1292-4번지,경기도 시흥시 공단1대로 391,37.3284679799,126.7430628700
이천시,2023-07-08,소석회 탱크로리로부터 W11 1F 폐수처리장 약품 저장탱크 내 소석회 입고 작업 중 주입 호스의 파열로 소석회 액이 일부 누출된 상황을 확인하고 작업 중단 요청 중 외부 비산하여 하도급사 작업지휘자의 안면 및 안구에 접촉 ※ 소방미접수,안전기준 미준수,17336,경기도 이천시 부발읍 아미리 712-7번지,경기도 이천시 부발읍 경충대로 2091,37.2529797883,127.4806834787
화성시,2023-06-23,사업장 내 메틸알코올 지하저장시설 탱크와 연결된 이송배관 연결부(유니온) 노후화로 인해 메틸알코올 약 130L가 누출된 사고,시설 결함,18622,경기도 화성시 향남읍 상신리 904-7번지,경기도 화성시 향남읍 제약공단3길 57,37.0920624946,126.9010856195
파주시,2023-06-13,"차아염소산나트륨을 탱크로리에서 하수처리시설 내 약품탱크로 주입 중 배관 사이에 막혀있던 고무마개에 의해 압력이 발생, 주입 배관 가스켓 윗부분이 이탈되어 차아염소산나트륨 누출(약 20 L)",안전기준 미준수,10828,경기도 파주시 법원읍 대능리 512-20번지,경기도 파주시 법원읍 술이홀로 629-94,37.8398323644,126.8532303167
화성시,2023-06-07,접착제를 제조하기 위해 교반기에 톨루엔을 투입하는 과정에서 정전기로 인해 화재가 발생한 사고,안전기준 미준수,18625,경기도 화성시 향남읍 증거리 434-1번지,경기도 화성시 향남읍 우등길 52,37.1357056563,126.9806685088
화성시,2023-04-28,귀금속 재료를 추출하기 위해 원통형 설비에 폐부품과 염산(35%)을 첨가하면서 가열하는 과정에서 온도차에 의해 폭발한 사고,안전기준 미준수,18520,경기도 화성시 정남면 오일리 396-6번지,경기도 화성시 정남면 여의동길 97,37.1695326740,126.9618404063
평택시,2023-04-14,평택(복합)휴게소로 진입한 폐기물 운반차량에서 적재된 폐유기용제 IBC탱크(18개 중 1개)의 밸브 파손으로 약 500L 누출,운송차량 사고,17797,경기도 평택시 청북읍 현곡리 73-18번지,경기도 평택시 청북읍 평택제천고속도로 6,37.0446992260,126.9469455917
안성시,2023-04-13,"폐액통에 오래된 질산(70%, 약1.5L)를 폐기 후, 밀폐된 폐액통에서 반응이 일어나 파손되어 실험실 바닥으로 혼합 폐액이 약 15L 가량 누출",안전기준 미준수,17575,경기도 안성시 신건지동 54-6번지,경기도 안성시 공단1로 77,37.0152714994,127.2444309948
용인시,2023-04-05,사업장 코팅제 제조실 내 코팅제를 제조한 이후 믹서날에 묻은 색상 코팅제를 제거하기 위해 원통형 용기(20L)에 메탄올을 약 6L 가량 넣고 믹서날을 교반하여 세척하던 중 해당 용기의 철재 부분에 믹서날이 닿으면서 스파크에 의한 화재 발생,안전기준 미준수,17161,경기도 용인시 처인구 양지면 남곡리 250-1번지,경기도 용인시 처인구 양지면 은이로 16,37.2258743469,127.2727258871
시흥시,2023-02-16,사업장 내 에폭시 제조 설비 중 에피클로로히드린(ECH) 반응기에서 증류작업 후 반응기 내부 ECH 잔여물을 드럼 용기로 회수하던 중 화재 및 폭발한 사고,안전기준 미준수,15095,경기도 시흥시 정왕동 1694번지,경기도 시흥시 공단2대로 15,37.3378497707,126.6977004696
안산시,2023-02-05,약품실의 과산화수소 이송펌프 케이싱 볼트 풀림 및 내부 소손으로 과산화수소가 방류벽 내에 누출된 사고,시설 결함,15407,경기도 안산시 단원구 신길동 1061-6번지,경기도 안산시 단원구 강촌로 25,37.3205411641,126.7523971215
수원시,2023-01-15,상가건물 내 지하층에서 오랜시간 방치된 포름산 용기가 노후로 인해 파손되어 포름산 물질이 약 2L(추정) 누출된 사고,안전기준 미준수,16269,경기도 수원시 장안구 영화동 292-1번지,경기도 수원시 장안구 수성로 382번길 32-3,37.2927110317,127.0145210770
이천시,2022-12-01,폐수처리장 6층에서 배관 유지보수 작업을 실시한 하도급업체 직원이 작업을 완료한 이후 내화학보호복 탈의 및 화장실을 이용하고 나서 손목에 통증 발생(황산 잔여물 미세접촉 추정),안전기준 미준수,17336,경기도 이천시 부발읍 아미리 712-7번지,경기도 이천시 부발읍 경충대로 2091,37.2529797883,127.4806834787
파주시,2022-11-07,공장 내 벽체 보수작업을 위해 커팅 작업 중 커팅날이 튀면서 수산화테트라메틸암모늄 배관이 파손되어 약 5L(추정)가 바닥으로 누출된 사고,안전기준 미준수,10845,경기도 파주시 월롱면 덕은리 1239번지,경기도 파주시 월롱면 엘지로 245,37.8098859526,126.7740169561
용인시,2022-10-19,폐유기용제를 지정폐기물 수집·운반차량의 탱크로리에 이송하다가 탱크로리 상부 Over flow 방지 호스가 이탈되어 폐유기용제가 유출,운송차량 사고,17118,경기도 용인시 처인구 남사읍 북리 151-8번지,경기도 용인시 처인구 남사읍 당하로 113-19,37.1454872387,127.1538425646
평택시,2022-10-13,설비업체 작업자가 설비설치 작업 중 신너용기 뚜껑 노즐부에서 작업자 안구에 신너(1cc 미만)가 튀어 발생한 사고,안전기준 미준수,17786,경기도 평택시 고덕동 1695번지,경기도 평택시 삼성로 114,37.0356187180,127.0531670514
화성시,2022-09-30,"아세톤이 포함된 반응기 하부배관이 막혀 배관 해체작업 중 아세톤 누출, 아세톤 누출에 따른 유증기 발생으로 폭발 및 화재 발생",안전기준 미준수,18622,경기도 화성시 향남읍 상신리 904-7번지,경기도 화성시 향남읍 제약공단3길 57,37.0920624946,126.9010856195
안산시,2022-09-09,㈜씨에스와이* 업체가 운반차량에 폐질산 용기와 폐액 용기들을 적재하는 중 폐질산 용기 하부가 파손되면서 폐질산 약 3L(추정)가 차량 내부 및 바닥에 누출된 사고 *사고 운반차량 소유주,운송차량 사고,15409,경기도 안산시 단원구 성곡동 635-7번지,경기도 안산시 단원구 신원로 79,37.3182035426,126.7519124095
시흥시,2022-08-23,과산화수소 용기에 질산을 오인 주입하여 출하 작업 완료(파렛트 적재 및 랩핑)한 상태에서 용기 팽창으로 파손되어 질산 누출(약 10L),안전기준 미준수,15119,경기도 시흥시 정왕동 2592번지,경기도 시흥시 시화벤처로 59,37.3333127702,126.6906259065
안산시,2022-08-12,사업장 내 탱크로리 차량(㈜에스엔)이 도착하여 저장탱크(㈜이피엠)로 염산을 주입하는 과정 중 이송압력 이상으로 차량 주입호스 연결부위에서 염산 약 20 L(추정) 누출,운송차량 사고,15606,경기도 안산시 단원구 성곡동 679-7번지,경기도 안산시 단원구 첨단로245번길 64,37.3079727963,126.7518896558
평택시,2022-07-19,폐산이 들어있는 IBC탱크(1톤)를 지게차로 옮기던 중 근처에 적재되어 있던 드럼통에 부딪쳐 낙하하며 용기가 파손되어 폐산이 누출된 사고,안전기준 미준수,17746,경기도 평택시 모곡동 450-1번지,경기도 평택시 산단로16번길 62,37.0337268157,127.0755646522
평택시,2022-06-14,"자일렌 13ton을 적재한 탱크로리(25ton)가 졸음 운전으로 대반리 도로에서 논두렁으로 전도, 저장탱크가 일부 파손되어 자일렌이 논과 도로상으로 누출된 사고",운송차량 사고,17928,경기도 평택시 안중읍 대반리 539-9,경기도 평택시 안중읍 대반리 539-9,36.9809347028,126.9571584788
